FIPS,State,County,Smoking Prevalence County,Number of Trials,City
21001,Kentucky,Adair,24,0,
21003,Kentucky,Allen,25,0,
21005,Kentucky,Anderson,21,0,
21007,Kentucky,Ballard,22,0,
21009,Kentucky,Barren,24,0,
21011,Kentucky,Bath,27,0,
21013,Kentucky,Bell,30,0,
21015,Kentucky,Boone,17,0,
21017,Kentucky,Bourbon,23,0,
21019,Kentucky,Boyd,24,3,Ashland
21021,Kentucky,Boyle,22,4,"Danville. Elizabeth, Frankfort"
21023,Kentucky,Bracken,22,0,
21025,Kentucky,Breathitt,29,0,
21027,Kentucky,Breckinridge,22,0,
21029,Kentucky,Bullitt,20,4,Shepherdsville
21031,Kentucky,Butler,26,0,
21033,Kentucky,Caldwell,22,0,
21035,Kentucky,Calloway,22,0,
21037,Kentucky,Campbell,22,0,
21039,Kentucky,Carlisle,22,0,
21041,Kentucky,Carroll,27,0,
21043,Kentucky,Carter,24,0,
21045,Kentucky,Casey,27,0,
21047,Kentucky,Christian,27,0,
21049,Kentucky,Clark,23,0,
21051,Kentucky,Clay,29,0,
21053,Kentucky,Clinton,26,0,
21055,Kentucky,Crittenden,23,0,
21057,Kentucky,Cumberland,25,0,
21059,Kentucky,Daviess,21,5,"Owensboro, Paducah "
21061,Kentucky,Edmonson,21,0,
21063,Kentucky,Elliott,28,0,
21065,Kentucky,Estill,26,0,
21067,Kentucky,Fayette,23,65,"Lexington, Louisville"
21069,Kentucky,Fleming,25,0,
21071,Kentucky,Floyd,29,0,
21073,Kentucky,Franklin,21,0,
21075,Kentucky,Fulton,26,0,
21077,Kentucky,Gallatin,24,0,
21079,Kentucky,Garrard,23,0,
21081,Kentucky,Grant,23,0,
21083,Kentucky,Graves,21,0,
21085,Kentucky,Grayson,26,0,
21087,Kentucky,Green,24,0,
21089,Kentucky,Greenup,22,0,
21091,Kentucky,Hancock,22,0,
21093,Kentucky,Hardin,22,0,
21095,Kentucky,Harlan,28,0,
21097,Kentucky,Harrison,23,0,
21099,Kentucky,Hart,26,0,
21101,Kentucky,Henderson,25,0,
21103,Kentucky,Henry,24,0,
21105,Kentucky,Hickman,22,0,
21107,Kentucky,Hopkins,21,1,Madison 
21109,Kentucky,Jackson,28,0,
21111,Kentucky,Jefferson,22,0,
21113,Kentucky,Jessamine,23,0,
21115,Kentucky,Johnson,26,0,
21117,Kentucky,Kenton,22,3,Crestview Hills 
21119,Kentucky,Knott,26,0,
21121,Kentucky,Knox,29,0,
21123,Kentucky,Larue,23,0,
21125,Kentucky,Laurel,24,0,
21127,Kentucky,Lawrence,25,0,
21129,Kentucky,Lee,27,0,
21131,Kentucky,Leslie,26,0,
21133,Kentucky,Letcher,25,0,
21135,Kentucky,Lewis,30,0,
21137,Kentucky,Lincoln,27,0,
21139,Kentucky,Livingston,22,0,
21141,Kentucky,Logan,24,0,
21143,Kentucky,Lyon,21,0,
21145,Kentucky,McCracken,20,0,
21147,Kentucky,McCreary,33,0,
21149,Kentucky,McLean,24,0,
21151,Kentucky,Madison,24,0,
21153,Kentucky,Magoffin,28,0,
21155,Kentucky,Marion,25,0,
21157,Kentucky,Marshall,19,0,
21159,Kentucky,Martin,29,0,
21161,Kentucky,Mason,24,0,
21163,Kentucky,Meade,25,0,
21165,Kentucky,Menifee,26,0,
21167,Kentucky,Mercer,22,0,
21169,Kentucky,Metcalfe,26,0,
21171,Kentucky,Monroe,26,0,
21173,Kentucky,Montgomery,25,1,Mount Sterling 
21175,Kentucky,Morgan,30,0,
21177,Kentucky,Muhlenberg,25,0,
21179,Kentucky,Nelson,23,5,Bardston 
21181,Kentucky,Nicholas,22,0,
21183,Kentucky,Ohio,24,0,
21185,Kentucky,Oldham,18,0,
21187,Kentucky,Owen,21,0,
21189,Kentucky,Owsley,29,0,
21191,Kentucky,Pendleton,22,0,
21193,Kentucky,Perry,27,1,Hazard 
21195,Kentucky,Pike,26,0,
21197,Kentucky,Powell,27,0,
21199,Kentucky,Pulaski,25,0,
21201,Kentucky,Robertson,24,0,
21203,Kentucky,Rockcastle,26,0,
21205,Kentucky,Rowan,24,1,Morehead 
21207,Kentucky,Russell,24,0,
21209,Kentucky,Scott,21,0,
21211,Kentucky,Shelby,20,0,
21213,Kentucky,Simpson,23,0,
21215,Kentucky,Spencer,19,0,
21217,Kentucky,Taylor,25,0,
21219,Kentucky,Todd,24,0,
21221,Kentucky,Trigg,21,0,
21223,Kentucky,Trimble,22,0,
21225,Kentucky,Union,26,0,
21227,Kentucky,Warren,23,0,
21229,Kentucky,Washington,21,0,
21231,Kentucky,Wayne,25,0,
21233,Kentucky,Webster,22,0,
21235,Kentucky,Whitley,27,4,Corbin 
21237,Kentucky,Wolfe,30,0,
21239,Kentucky,Woodford,20,0,